Android NDK: WARNING:/Users/test/StudioProjects/Telegram/TMessagesProj/jni/libtgvoip/Android.mk:flac: LOCAL_LDLIBS is always ignored for static libraries    
Android NDK: WARNING: Unsupported source file extensions in /Users/test/StudioProjects/Telegram/TMessagesProj/jni/libtgvoip/Android.mk for module flac    
Android NDK:   ./exoplayer/libFLAC/windows_unicode_filenames    
[arm64-v8a] Compile        : tmessages.30 <= opus.c
[arm64-v8a] Compile        : tmessages.30 <= opus_decoder.c
[arm64-v8a] Compile        : tmessages.30 <= opus_encoder.c
[arm64-v8a] Compile        : tmessages.30 <= opus_multistream.c
[arm64-v8a] Compile        : tmessages.30 <= opus_multistream_encoder.c
[arm64-v8a] Compile        : tmessages.30 <= opus_multistream_decoder.c
[arm64-v8a] Compile        : tmessages.30 <= repacketizer.c
[arm64-v8a] Compile        : tmessages.30 <= analysis.c
[arm64-v8a] Compile        : tmessages.30 <= mlp.c
[arm64-v8a] Compile        : tmessages.30 <= mlp_data.c
[arm64-v8a] Compile        : tmessages.30 <= opus_projection_encoder.c
[arm64-v8a] Compile        : tmessages.30 <= opus_projection_decoder.c
[arm64-v8a] Compile        : tmessages.30 <= mapping_matrix.c
[arm64-v8a] Compile        : tmessages.30 <= celt_neon_intr.c
[arm64-v8a] Compile        : tmessages.30 <= pitch_neon_intr.c
[arm64-v8a] Compile        : tmessages.30 <= NSQ_neon.c
[arm64-v8a] Compile        : tmessages.30 <= arm_silk_map.c
[arm64-v8a] Compile        : tmessages.30 <= LPC_inv_pred_gain_neon_intr.c
[arm64-v8a] Compile        : tmessages.30 <= NSQ_del_dec_neon_intr.c
[arm64-v8a] Compile        : tmessages.30 <= biquad_alt_neon_intr.c
[arm64-v8a] Compile        : tmessages.30 <= warped_autocorrelation_FIX_neon_intr.c
[arm64-v8a] Compile        : tmessages.30 <= bitwise.c
[arm64-v8a] Compile        : tmessages.30 <= framing.c
[arm64-v8a] Compile        : tmessages.30 <= info.c
[arm64-v8a] Compile        : tmessages.30 <= internal.c
[arm64-v8a] Compile        : tmessages.30 <= opusfile.c
[arm64-v8a] Compile        : tmessages.30 <= stream.c
[arm64-v8a] Compile++      : tmessages.30 <= compare_common.cc
[arm64-v8a] Compile++      : tmessages.30 <= compare_gcc.cc
[arm64-v8a] Compile++      : tmessages.30 <= compare_neon64.cc
[arm64-v8a] Compile++      : tmessages.30 <= compare_win.cc
[arm64-v8a] Compile++      : tmessages.30 <= compare.cc
[arm64-v8a] Compile++      : tmessages.30 <= convert_argb.cc
[arm64-v8a] Compile++      : tmessages.30 <= convert_from_argb.cc
